,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
281,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
282,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
283,1,3,male,,0,0,,S,Third,man,True,Southampton,yes,True,0
284,0,1,male,-2.562111192710642,0,0,,S,First,man,True,Southampton,no,True,0
285,0,3,male,-0.9594116828456197,0,0,,C,Third,man,True,Cherbourg,no,True,0
286,1,3,male,-2.2534891842429254,0,0,,S,Third,man,True,Southampton,yes,True,0
287,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
288,1,2,male,0.19669816183738545,0,0,,S,Second,man,True,Southampton,yes,True,0
289,1,3,female,,0,0,,Q,Third,woman,False,Queenstown,yes,True,0
290,1,1,female,,0,0,-0.1661834450208444,S,First,woman,False,Southampton,yes,True,0
291,1,1,female,,1,0,0.07592792435394181,C,First,woman,False,Cherbourg,yes,False,1
292,0,2,male,-0.41369237748654564,0,0,,C,Second,man,True,Cherbourg,no,True,0
293,0,3,female,,0,0,,S,Third,woman,False,Southampton,no,True,0
294,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
296,0,3,male,,0,0,,C,Third,man,True,Cherbourg,no,True,0
298,1,1,male,-2.562111192710642,0,0,,S,First,man,True,Southampton,yes,True,0
299,1,1,female,0.6724032479909003,0,1,1.3978916083149917,C,First,woman,False,Cherbourg,yes,False,1
301,1,3,male,-2.562111192710642,2,0,,Q,Third,man,True,Queenstown,yes,False,2
302,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
303,1,2,female,-2.562111192710642,0,0,,Q,Second,woman,False,Queenstown,yes,True,0
306,1,1,female,-2.562111192710642,0,0,0.3747160595720194,C,First,woman,False,Cherbourg,yes,True,0
307,1,1,female,,1,0,0.3485096132706812,C,First,woman,False,Cherbourg,yes,False,1
308,0,2,male,-2.2534891842429254,1,0,,C,Second,man,True,Cherbourg,no,False,1
309,1,1,female,-2.2534891842429254,0,0,-0.8415486136623473,C,First,woman,False,Cherbourg,yes,True,0
310,1,1,female,,0,0,-0.0740541202449405,C,First,woman,False,Cherbourg,yes,True,0
311,1,1,female,,2,2,1.4652096292430241,C,First,woman,False,Cherbourg,yes,False,4
312,0,2,female,,1,1,,S,Second,woman,False,Southampton,no,False,2
314,0,2,male,0.270082023813802,1,1,,S,Second,man,True,Southampton,no,False,2
315,1,3,female,,0,0,,S,Third,woman,False,Southampton,yes,True,0
316,1,2,female,,1,0,,S,Second,woman,False,Southampton,yes,False,1
317,0,2,male,0.8457485011818465,0,0,,S,Second,man,True,Southampton,no,True,0
318,1,1,female,-1.6208655753526766,0,2,0.9077221389822522,S,First,woman,False,Southampton,yes,False,2
319,1,1,female,0.031484904179183065,1,1,0.6432207278194958,C,First,woman,False,Cherbourg,yes,False,2
321,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
322,1,2,female,-2.2534891842429254,0,0,,Q,Second,woman,False,Queenstown,yes,True,0
323,1,2,female,,1,1,,S,Second,woman,False,Southampton,yes,False,2
325,1,1,female,-0.41369237748654564,0,0,0.654457304186821,C,First,woman,False,Cherbourg,yes,True,0
327,1,2,female,-0.41369237748654564,0,0,,S,Second,woman,False,Southampton,yes,True,0
328,1,3,female,-1.6208655753526766,1,1,,S,Third,woman,False,Southampton,yes,False,2
329,1,1,female,,0,1,-0.7963732973706742,C,First,woman,False,Cherbourg,yes,False,1
330,1,3,female,-2.562111192710642,2,0,,Q,Third,woman,False,Queenstown,yes,False,2
331,0,1,male,0.4329572621273905,0,0,,S,First,man,True,Southampton,no,True,0
332,0,1,male,-0.1665327871252423,0,1,0.8163938149020327,S,First,man,True,Southampton,no,False,1
333,0,3,male,,2,0,,S,Third,man,True,Southampton,no,False,2
334,1,1,female,-2.562111192710642,1,0,0.6347094018996644,S,First,woman,False,Southampton,yes,False,1
336,0,1,male,-4.395173540346584,1,0,-0.4869425619072791,S,First,man,True,Southampton,no,False,1
337,1,1,female,0.1174995872015517,0,0,0.6432207278194958,C,First,woman,False,Cherbourg,yes,True,0
338,1,3,male,0.40243561794230204,0,0,,S,Third,man,True,Southampton,yes,True,0
339,0,1,male,0.40243561794230204,0,0,-3.708265835293191,S,First,man,True,Southampton,no,True,0
341,1,1,female,,3,2,1.4679450997284458,S,First,woman,False,Southampton,yes,False,5
342,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
344,0,2,male,-0.41369237748654564,0,0,,S,Second,man,True,Southampton,no,True,0
345,1,2,female,,0,0,,S,Second,woman,False,Southampton,yes,True,0
346,1,2,female,0.031484904179183065,0,0,,S,Second,woman,False,Southampton,yes,True,0
347,1,3,female,-2.562111192710642,1,0,,S,Third,woman,False,Southampton,yes,False,1
348,1,3,male,,1,1,,S,Third,child,False,Southampton,yes,False,2
349,0,3,male,0.19669816183738545,0,0,,S,Third,man,True,Southampton,no,True,0
350,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
351,0,1,male,-2.562111192710642,0,0,-4.197390301724179,S,First,man,True,Southampton,no,True,0
352,0,3,male,,1,1,,C,Third,child,False,Cherbourg,no,False,2
353,0,3,male,,1,0,,S,Third,man,True,Southampton,no,False,1
356,1,1,female,,0,1,-0.9302765447418307,S,First,woman,False,Southampton,yes,False,1
357,0,2,female,-0.1665327871252423,0,0,,S,Second,woman,False,Southampton,no,True,0
360,0,3,male,0.031484904179183065,1,4,,S,Third,man,True,Southampton,no,False,5
361,0,2,male,-4.395173540346584,1,0,,C,Second,man,True,Cherbourg,no,False,1
362,0,3,female,0.40243561794230204,0,1,,C,Third,woman,False,Cherbourg,no,False,1
363,0,3,male,-0.5647382184268394,0,0,,S,Third,man,True,Southampton,no,True,0
365,0,3,male,-2.2534891842429254,0,0,,S,Third,man,True,Southampton,no,True,0
367,1,3,female,-2.562111192710642,0,0,,C,Third,woman,False,Cherbourg,yes,True,0
369,1,1,female,,0,0,-0.40688212494514675,C,First,woman,False,Cherbourg,yes,True,0
370,1,1,male,,1,0,-0.9092558341916211,C,First,man,True,Cherbourg,yes,False,1
371,0,3,male,,1,0,,S,Third,man,True,Southampton,no,False,1
372,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
373,0,1,male,,0,0,0.654457304186821,C,First,man,True,Cherbourg,no,True,0
374,0,3,female,,3,1,,S,Third,child,False,Southampton,no,False,4
375,1,1,female,-2.562111192710642,1,0,-0.0944336828303662,C,First,woman,False,Cherbourg,yes,False,1
376,1,3,female,,0,0,,S,Third,woman,False,Southampton,yes,True,0
377,0,1,male,,0,2,1.2129305747478625,C,First,man,True,Cherbourg,no,False,2
378,0,3,male,,0,0,,C,Third,man,True,Cherbourg,no,True,0
379,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
380,1,1,female,0.19669816183738545,0,0,1.2994635627802045,C,First,woman,False,Cherbourg,yes,True,0
382,0,3,male,-1.2364173289037685,0,0,,S,Third,man,True,Southampton,no,True,0
383,1,1,female,-0.5647382184268394,1,0,-1.08609159296498,S,First,woman,False,Southampton,yes,False,1
385,0,2,male,,0,0,-0.2938360002041882,S,Second,man,True,Southampton,no,True,0
388,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
389,1,2,female,,0,0,,C,Second,woman,False,Cherbourg,yes,True,0
390,1,1,male,-0.41369237748654564,1,2,0.48706145883464785,S,First,man,True,Southampton,yes,False,3
391,1,3,male,,0,0,,S,Third,man,True,Southampton,yes,True,0
392,0,3,male,,2,0,,S,Third,man,True,Southampton,no,False,2
393,1,1,female,,1,0,0.40543182056258875,C,First,woman,False,Cherbourg,yes,False,1
394,1,3,female,,0,2,,S,Third,woman,False,Southampton,yes,False,2
395,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
396,0,3,female,-1.6208655753526766,0,0,,S,Third,woman,False,Southampton,no,True,0
397,0,2,male,0.4625748604158625,0,0,,S,Second,man,True,Southampton,no,True,0
398,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
399,1,2,female,,0,0,,S,Second,woman,False,Southampton,yes,True,0
400,1,3,male,-0.0626305526715434,0,0,,S,Third,man,True,Southampton,yes,True,0
401,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
402,0,3,female,,1,0,,S,Third,woman,False,Southampton,no,False,1
403,0,3,male,,1,0,,S,Third,man,True,Southampton,no,False,1
404,0,3,female,,0,0,,S,Third,woman,False,Southampton,no,True,0
405,0,2,male,-0.742729132601683,1,0,,S,Second,man,True,Southampton,no,False,1
406,0,3,male,0.7186369652720348,0,0,,S,Third,man,True,Southampton,no,True,0
407,1,2,male,,1,1,,S,Second,child,False,Southampton,yes,False,2
408,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
411,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
412,1,1,female,-0.9594116828456197,1,0,0.05676953408627249,Q,First,woman,False,Queenstown,yes,False,1
414,1,3,male,0.33844690873787375,0,0,,S,Third,man,True,Southampton,yes,True,0
415,0,3,female,-2.562111192710642,0,0,,S,Third,woman,False,Southampton,no,True,0
416,1,2,female,-0.742729132601683,1,1,,S,Second,woman,False,Southampton,yes,False,2
417,1,2,female,,0,2,,S,Second,woman,False,Southampton,yes,False,2
419,0,3,female,,0,2,,S,Third,child,False,Southampton,no,False,2
421,0,3,male,,0,0,,Q,Third,man,True,Queenstown,no,True,0
422,0,3,male,-4.395173540346584,0,0,,S,Third,man,True,Southampton,no,True,0
423,0,3,female,,1,1,,S,Third,woman,False,Southampton,no,False,2
424,0,3,male,,1,1,,S,Third,man,True,Southampton,no,False,2
426,1,2,female,,1,0,,S,Second,woman,False,Southampton,yes,False,1
427,1,2,female,,0,0,,S,Second,woman,False,Southampton,yes,True,0
429,1,3,male,-1.2364173289037685,0,0,,S,Third,man,True,Southampton,yes,True,0
430,1,1,male,,0,0,,S,First,man,True,Southampton,yes,True,0
432,1,2,female,0.19669816183738545,1,0,,S,Second,woman,False,Southampton,yes,False,1
433,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
434,0,1,male,0.6724032479909003,1,0,-0.8879023788159934,S,First,man,True,Southampton,no,False,1
435,1,1,female,,1,2,0.48706145883464785,S,First,child,False,Southampton,yes,False,3
436,0,3,female,,2,2,-5.751439024864628,S,Third,woman,False,Southampton,no,False,4
437,1,2,female,,2,3,,S,Second,woman,False,Southampton,yes,False,5
439,0,2,male,-1.6208655753526766,0,0,,S,Second,man,True,Southampton,no,True,0
440,1,2,female,0.40243561794230204,1,1,,S,Second,woman,False,Southampton,yes,False,2
441,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
442,0,3,male,,1,0,,S,Third,man,True,Southampton,no,False,1
443,1,2,female,,0,0,,S,Second,woman,False,Southampton,yes,True,0
444,1,3,male,-2.562111192710642,0,0,,S,Third,man,True,Southampton,yes,True,0
445,1,1,male,,0,2,-0.1009703942560585,S,First,child,False,Southampton,yes,False,2
446,1,2,female,,0,1,,S,Second,child,False,Southampton,yes,False,1
447,1,1,male,-0.742729132601683,0,0,,S,First,man,True,Southampton,yes,True,0
448,1,3,female,,2,1,,C,Third,child,False,Cherbourg,yes,False,3
449,1,1,male,0.7628272533934943,0,0,,S,First,man,True,Southampton,yes,True,0
450,0,2,male,-0.41369237748654564,1,2,,S,Second,man,True,Southampton,no,False,3
451,0,3,male,-2.562111192710642,1,0,,S,Third,man,True,Southampton,no,False,1
452,0,1,male,-2.2534891842429254,0,0,,C,First,man,True,Cherbourg,no,True,0
453,1,1,male,0.6239279173679113,1,0,0.040583329721059776,C,First,man,True,Cherbourg,yes,False,1
455,1,3,male,-4.395173540346584,0,0,,C,Third,man,True,Cherbourg,yes,True,0
457,1,1,female,-2.562111192710642,1,0,-1.0938495688591778,S,First,woman,False,Southampton,yes,False,1
458,1,2,female,0.6724032479909003,0,0,,S,Second,woman,False,Southampton,yes,True,0
460,1,1,male,0.5729824816190975,0,0,,S,First,man,True,Southampton,yes,True,0
461,0,3,male,-0.742729132601683,0,0,,S,Third,man,True,Southampton,no,True,0
462,0,1,male,0.5193016280802352,0,0,-2.507993275697013,S,First,man,True,Southampton,no,True,0
463,0,2,male,0.5729824816190975,0,0,,S,Second,man,True,Southampton,no,True,0
465,0,3,male,-0.1665327871252423,0,0,,S,Third,man,True,Southampton,no,True,0
468,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
471,0,3,male,-0.1665327871252423,0,0,,S,Third,man,True,Southampton,no,True,0
472,1,2,female,-0.9594116828456197,1,2,,S,Second,woman,False,Southampton,yes,False,3
473,1,2,female,,0,0,,C,Second,woman,False,Cherbourg,yes,True,0
474,0,3,female,,0,0,,S,Third,woman,False,Southampton,no,True,0
475,0,1,male,-2.562111192710642,0,0,-1.08609159296498,S,First,man,True,Southampton,no,True,0
477,0,3,male,-4.395173540346584,1,0,,S,Third,man,True,Southampton,no,False,1
478,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
480,0,3,male,,5,2,-1.4238565757225705,S,Third,child,False,Southampton,no,False,7
482,0,3,male,0.6724032479909003,0,0,,S,Third,man,True,Southampton,no,True,0
484,1,1,male,,1,0,0.07592792435394181,C,First,man,True,Cherbourg,yes,False,1
486,1,1,female,-0.5647382184268394,1,0,0.05676953408627249,S,First,woman,False,Southampton,yes,False,1
489,1,3,male,,1,1,,S,Third,child,False,Southampton,yes,False,2
491,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
495,0,3,male,-2.562111192710642,0,0,,C,Third,man,True,Cherbourg,no,True,0
496,1,1,female,0.8457485011818465,1,0,-0.1793355708530936,C,First,woman,False,Cherbourg,yes,False,1
497,0,3,male,-2.562111192710642,0,0,,S,Third,man,True,Southampton,no,True,0
498,0,1,female,,1,2,0.8002267708272094,S,First,woman,False,Southampton,no,False,3
499,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
501,0,3,female,,0,0,,Q,Third,woman,False,Queenstown,no,True,0
502,0,3,female,-2.562111192710642,0,0,,Q,Third,woman,False,Queenstown,no,True,0
503,0,3,female,-0.28249595670693367,0,0,,S,Third,woman,False,Southampton,no,True,0
504,1,1,female,,0,0,-0.008016919437520954,S,First,woman,False,Southampton,yes,True,0
505,0,1,male,,1,0,0.3485096132706812,C,First,man,True,Cherbourg,no,False,1
506,1,2,female,-0.9594116828456197,0,2,,S,Second,woman,False,Southampton,yes,False,2
507,1,1,male,-2.562111192710642,0,0,,S,First,man,True,Southampton,yes,True,0
508,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
509,1,3,male,,0,0,-0.8608071223909797,S,Third,man,True,Southampton,yes,True,0
510,1,3,male,-4.395173540346584,0,0,,Q,Third,man,True,Queenstown,yes,True,0
512,1,1,male,-0.41369237748654564,0,0,,S,First,man,True,Southampton,yes,True,0
513,1,1,female,0.8457485011818465,1,0,-0.7383228445836476,C,First,woman,False,Cherbourg,yes,False,1
514,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
515,0,1,male,0.5193016280802352,0,0,,S,First,man,True,Southampton,no,True,0
516,1,2,female,-0.742729132601683,0,0,,S,Second,woman,False,Southampton,yes,True,0
517,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
518,1,2,female,-0.41369237748654564,1,0,,S,Second,woman,False,Southampton,yes,False,1
519,0,3,male,-1.2364173289037685,0,0,,S,Third,man,True,Southampton,no,True,0
520,1,1,female,-2.2534891842429254,0,0,0.1176128687364247,S,First,woman,False,Southampton,yes,True,0
523,1,1,female,0.33844690873787375,0,1,-0.7963732973706742,C,First,woman,False,Cherbourg,yes,False,1
524,0,3,male,-2.562111192710642,0,0,,C,Third,man,True,Cherbourg,no,True,0
525,0,3,male,0.07541677644813644,0,0,,Q,Third,man,True,Queenstown,no,True,0
527,0,1,male,-2.562111192710642,0,0,1.2692908255274362,S,First,man,True,Southampton,no,True,0
528,0,3,male,-0.0626305526715434,0,0,,S,Third,man,True,Southampton,no,True,0
529,0,2,male,,2,1,,S,Second,man,True,Southampton,no,False,3
532,0,3,male,,1,1,,C,Third,man,True,Cherbourg,no,False,2
533,1,3,female,-2.562111192710642,0,2,,C,Third,woman,False,Cherbourg,yes,False,2
534,0,3,female,-2.2534891842429254,0,0,,S,Third,woman,False,Southampton,no,True,0
535,1,2,female,,0,2,,S,Second,child,False,Southampton,yes,False,2
536,0,1,male,0.40243561794230204,0,0,,S,First,man,True,Southampton,no,True,0
537,1,1,female,-2.2534891842429254,0,0,0.31481234221556664,C,First,woman,False,Cherbourg,yes,True,0
538,0,3,male,-2.562111192710642,0,0,,S,Third,man,True,Southampton,no,True,0
539,1,1,female,,0,2,-1.2375057879091547,C,First,woman,False,Cherbourg,yes,False,2
540,1,1,female,-0.41369237748654564,0,2,-0.35957558218490887,S,First,woman,False,Southampton,yes,False,2
541,0,3,female,,4,2,,S,Third,child,False,Southampton,no,False,6
542,0,3,female,,4,2,,S,Third,child,False,Southampton,no,False,6
543,1,2,male,-1.2364173289037685,1,0,,S,Second,man,True,Southampton,yes,False,1
544,0,1,male,0.6724032479909003,1,0,0.31481234221556664,C,First,man,True,Cherbourg,no,False,1
546,1,2,female,,1,0,,S,Second,woman,False,Southampton,yes,False,1
547,1,2,male,-2.562111192710642,0,0,,C,Second,man,True,Cherbourg,yes,True,0
548,0,3,male,-0.9594116828456197,1,1,,S,Third,man,True,Southampton,no,False,2
549,1,2,male,,1,1,-3.031709276190341,S,Second,child,False,Southampton,yes,False,2
550,1,1,male,,0,2,0.3747160595720194,C,First,man,True,Cherbourg,yes,False,2
551,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
552,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
553,1,3,male,,0,0,,C,Third,man,True,Cherbourg,yes,True,0
554,1,3,female,,0,0,,S,Third,woman,False,Southampton,yes,True,0
556,1,1,female,0.5729824816190975,1,0,-2.2798551096493336,C,First,woman,False,Cherbourg,yes,False,1
557,0,1,male,-2.562111192710642,0,0,1.2994635627802045,C,First,man,True,Cherbourg,no,True,0
558,1,1,female,-0.0626305526715434,1,1,-0.14842198804352294,S,First,woman,False,Southampton,yes,False,2
559,1,3,female,-0.41369237748654564,1,0,,S,Third,woman,False,Southampton,yes,False,1
561,0,3,male,0.031484904179183065,0,0,,S,Third,man,True,Southampton,no,True,0
562,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
565,0,3,male,,2,0,,S,Third,man,True,Southampton,no,False,2
566,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
567,0,3,female,-4.395173540346584,0,4,,S,Third,woman,False,Southampton,no,False,4
569,1,3,male,-1.2364173289037685,0,0,,S,Third,man,True,Southampton,yes,True,0
571,1,1,female,0.80514712282536,2,0,-1.1157992314939504,S,First,woman,False,Southampton,yes,False,2
572,1,1,male,-0.41369237748654564,0,0,,S,First,man,True,Southampton,yes,True,0
574,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
575,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
576,1,2,female,-0.742729132601683,0,0,,S,Second,woman,False,Southampton,yes,True,0
577,1,1,female,-0.0626305526715434,1,0,-0.8879023788159934,S,First,woman,False,Southampton,yes,False,1
578,0,3,female,-2.562111192710642,1,0,,C,Third,woman,False,Cherbourg,no,False,1
579,1,3,male,-1.2364173289037685,0,0,,S,Third,man,True,Southampton,yes,True,0
580,1,2,female,,1,1,,S,Second,woman,False,Southampton,yes,False,2
581,1,1,female,-0.0626305526715434,1,1,0.3747160595720194,C,First,woman,False,Cherbourg,yes,False,2
582,0,2,male,0.8457485011818465,0,0,,S,Second,man,True,Southampton,no,True,0
