,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
583,0,1,male,-0.41369237748654564,0,0,-2.186950707191597,C,First,man,True,Cherbourg,no,True,0
584,0,3,male,-2.562111192710642,0,0,,C,Third,man,True,Cherbourg,no,True,0
585,1,1,female,,0,2,-0.14842198804352294,S,First,woman,False,Southampton,yes,False,2
586,0,2,male,0.5193016280802352,0,0,,S,Second,man,True,Southampton,no,True,0
590,0,3,male,-0.5647382184268394,0,0,,S,Third,man,True,Southampton,no,True,0
591,1,1,female,0.7628272533934943,1,0,-0.1793355708530936,C,First,woman,False,Cherbourg,yes,False,1
592,0,3,male,0.5193016280802352,0,0,,S,Third,man,True,Southampton,no,True,0
593,0,3,female,-2.562111192710642,0,2,,Q,Third,woman,False,Queenstown,no,False,2
594,0,2,male,-0.28249595670693367,1,0,,S,Second,man,True,Southampton,no,False,1
595,0,3,male,-0.41369237748654564,1,1,,S,Third,man,True,Southampton,no,False,2
596,1,2,female,-2.562111192710642,0,0,,S,Second,woman,False,Southampton,yes,True,0
597,0,3,male,0.6239279173679113,0,0,,S,Third,man,True,Southampton,no,True,0
599,1,1,male,0.6239279173679113,1,0,-0.8415486136623473,C,First,man,True,Cherbourg,yes,False,1
600,1,2,female,,2,1,,S,Second,woman,False,Southampton,yes,False,3
602,0,1,male,-2.562111192710642,0,0,-1.8616472672014395,S,First,man,True,Southampton,no,True,0
603,0,3,male,0.33844690873787375,0,0,,S,Third,man,True,Southampton,no,True,0
604,1,1,male,-0.5647382184268394,0,0,,C,First,man,True,Cherbourg,yes,True,0
605,0,3,male,-0.41369237748654564,1,0,,S,Third,man,True,Southampton,no,False,1
606,0,3,male,-2.2534891842429254,0,0,,S,Third,man,True,Southampton,no,True,0
607,1,1,male,,0,0,,S,First,man,True,Southampton,yes,True,0
608,1,2,female,,1,2,-1.9672175611756404,C,Second,woman,False,Cherbourg,yes,False,3
609,1,1,female,0.031484904179183065,0,0,0.8163938149020327,S,First,woman,False,Southampton,yes,True,0
610,0,3,female,-0.0626305526715434,1,5,,S,Third,woman,False,Southampton,no,False,6
611,0,3,male,-2.562111192710642,0,0,,S,Third,man,True,Southampton,no,True,0
615,1,2,female,,1,2,-0.5375982679299138,S,Second,woman,False,Southampton,yes,False,3
616,0,3,male,-0.742729132601683,1,1,,S,Third,man,True,Southampton,no,False,2
617,0,3,female,,1,0,,S,Third,woman,False,Southampton,no,False,1
618,1,2,female,,2,1,-2.3978112218172862,S,Second,child,False,Southampton,yes,False,3
619,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
620,0,3,male,,1,0,,C,Third,man,True,Cherbourg,no,False,1
621,1,1,male,0.19669816183738545,1,0,-1.0554189491963653,S,First,man,True,Southampton,yes,False,1
622,1,3,male,,1,1,,C,Third,man,True,Cherbourg,yes,False,2
623,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
624,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
627,1,1,female,,0,0,-0.18635985120101,S,First,woman,False,Southampton,yes,True,0
628,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
629,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
631,0,3,male,0.7186369652720348,0,0,,S,Third,man,True,Southampton,no,True,0
632,1,1,male,-1.2364173289037685,0,0,,C,First,man,True,Cherbourg,yes,True,0
633,0,1,male,-2.562111192710642,0,0,,S,First,man,True,Southampton,no,True,0
634,0,3,female,,3,2,,S,Third,child,False,Southampton,no,False,5
637,0,2,male,-1.6208655753526766,1,1,,S,Second,man,True,Southampton,no,False,2
638,0,3,female,0.1174995872015517,0,5,-2.263759208875291,S,Third,woman,False,Southampton,no,False,5
639,0,3,male,-2.562111192710642,1,0,,S,Third,man,True,Southampton,no,False,1
643,1,3,male,-2.562111192710642,0,0,-0.8608071223909797,S,Third,man,True,Southampton,yes,True,0
645,1,1,male,0.5729824816190975,1,0,-0.21485519317714544,C,First,man,True,Cherbourg,yes,False,1
648,0,3,male,-2.562111192710642,0,0,,S,Third,man,True,Southampton,no,True,0
649,1,3,female,,0,0,,S,Third,woman,False,Southampton,yes,True,0
651,1,2,female,,0,1,,S,Second,woman,False,Southampton,yes,False,1
652,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
653,1,3,female,-2.562111192710642,0,0,,Q,Third,woman,False,Queenstown,yes,True,0
654,0,3,female,,0,0,,Q,Third,woman,False,Queenstown,no,True,0
655,0,2,male,,2,0,-0.2938360002041882,S,Second,man,True,Southampton,no,False,2
657,0,3,female,-1.2364173289037685,1,1,,Q,Third,woman,False,Queenstown,no,False,2
658,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
660,1,1,male,0.6724032479909003,2,0,0.6347094018996644,S,First,man,True,Southampton,yes,False,2
661,0,3,male,0.031484904179183065,0,0,,C,Third,man,True,Cherbourg,no,True,0
662,0,1,male,0.5193016280802352,0,0,,S,First,man,True,Southampton,no,True,0
663,0,3,male,-0.41369237748654564,0,0,,S,Third,man,True,Southampton,no,True,0
664,1,3,male,,1,0,,S,Third,man,True,Southampton,yes,False,1
665,0,2,male,-1.2364173289037685,2,0,-0.2938360002041882,S,Second,man,True,Southampton,no,False,2
667,0,3,male,-2.562111192710642,0,0,,S,Third,man,True,Southampton,no,True,0
668,0,3,male,0.270082023813802,0,0,,S,Third,man,True,Southampton,no,True,0
669,1,1,female,-2.562111192710642,1,0,-1.08609159296498,S,First,woman,False,Southampton,yes,False,1
670,1,2,female,0.031484904179183065,1,1,-2.3978112218172862,S,Second,woman,False,Southampton,yes,False,2
671,0,1,male,-1.6208655753526766,1,0,-1.08609159296498,S,First,man,True,Southampton,no,False,1
673,1,2,male,-1.6208655753526766,0,0,,S,Second,man,True,Southampton,yes,True,0
675,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
676,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
677,1,3,female,,0,0,,S,Third,woman,False,Southampton,yes,True,0
678,0,3,female,0.270082023813802,1,6,-1.4238565757225705,S,Third,woman,False,Southampton,no,False,7
679,1,1,male,-0.41369237748654564,0,1,2.2049948454036215,C,First,man,True,Cherbourg,yes,False,1
680,0,3,female,-2.562111192710642,0,0,,Q,Third,woman,False,Queenstown,no,True,0
681,1,1,male,,0,0,-0.21485519317714544,C,First,man,True,Cherbourg,yes,True,0
682,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
683,0,3,male,,5,2,-1.4238565757225705,S,Third,child,False,Southampton,no,False,7
685,0,2,male,,1,2,-1.9672175611756404,C,Second,man,True,Cherbourg,no,False,3
686,0,3,male,,4,1,-2.263759208875291,S,Third,child,False,Southampton,no,False,5
687,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
688,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
689,1,1,female,,0,1,1.212013590187698,S,First,child,False,Southampton,yes,False,1
690,1,1,male,-1.6208655753526766,1,0,-0.838437498841695,S,First,man,True,Southampton,yes,False,1
691,1,3,female,,0,1,,C,Third,child,False,Cherbourg,yes,False,1
693,0,3,male,,0,0,,C,Third,man,True,Cherbourg,no,True,0
695,0,2,male,0.7628272533934943,0,0,,S,Second,man,True,Southampton,no,True,0
697,1,3,female,-2.562111192710642,0,0,,Q,Third,woman,False,Queenstown,yes,True,0
698,0,1,male,0.6239279173679113,1,1,0.3747160595720194,C,First,man,True,Cherbourg,no,False,2
699,0,3,male,0.19669816183738545,0,0,,S,Third,man,True,Southampton,no,True,0
700,1,1,female,,1,0,1.2994635627802045,C,First,woman,False,Cherbourg,yes,False,1
701,1,1,male,-0.5647382184268394,0,0,,S,First,man,True,Southampton,yes,True,0
702,0,3,female,,0,1,,C,Third,woman,False,Cherbourg,no,False,1
703,0,3,male,,0,0,,Q,Third,man,True,Queenstown,no,True,0
704,0,3,male,,1,0,,S,Third,man,True,Southampton,no,False,1
705,0,2,male,-0.0626305526715434,0,0,,S,Second,man,True,Southampton,no,True,0
706,1,2,female,0.40243561794230204,0,0,,S,Second,woman,False,Southampton,yes,True,0
707,1,1,male,0.19669816183738545,0,0,,S,First,man,True,Southampton,yes,True,0
708,1,1,female,,0,0,0.8002267708272094,S,First,woman,False,Southampton,yes,True,0
710,1,1,female,,0,0,-1.2372311817953434,C,First,woman,False,Cherbourg,yes,True,0
711,0,1,male,-2.562111192710642,0,0,,S,First,man,True,Southampton,no,True,0
712,1,1,male,0.5729824816190975,1,0,-1.08609159296498,S,First,man,True,Southampton,yes,False,1
713,0,3,male,-4.395173540346584,0,0,,S,Third,man,True,Southampton,no,True,0
714,0,2,male,0.7628272533934943,0,0,,S,Second,man,True,Southampton,no,True,0
715,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
716,1,1,female,-0.1665327871252423,0,0,1.2994635627802045,C,First,woman,False,Cherbourg,yes,True,0
717,1,2,female,,0,0,,S,Second,woman,False,Southampton,yes,True,0
718,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
719,0,3,male,-0.9594116828456197,0,0,,S,Third,man,True,Southampton,no,True,0
720,1,2,female,,0,1,,S,Second,child,False,Southampton,yes,False,1
721,0,3,male,,1,0,,S,Third,man,True,Southampton,no,False,1
722,0,2,male,-0.742729132601683,0,0,,S,Second,man,True,Southampton,no,True,0
723,0,2,male,0.6724032479909003,0,0,,S,Second,man,True,Southampton,no,True,0
724,1,1,male,,1,0,-1.0261037067608392,S,First,man,True,Southampton,yes,False,1
725,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
726,1,2,female,-2.2534891842429254,3,0,,S,Second,woman,False,Southampton,yes,False,3
727,1,3,female,-2.562111192710642,0,0,,Q,Third,woman,False,Queenstown,yes,True,0
728,0,2,male,,1,0,,S,Second,man,True,Southampton,no,False,1
729,0,3,female,,1,0,,S,Third,woman,False,Southampton,no,False,1
730,1,1,female,-4.395173540346584,0,0,1.212013590187698,S,First,woman,False,Southampton,yes,True,0
731,0,3,male,,0,0,,C,Third,child,False,Cherbourg,no,True,0
735,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
736,0,3,female,0.5729824816190975,1,3,-5.751439024864628,S,Third,woman,False,Southampton,no,False,4
737,1,1,male,-0.5647382184268394,0,0,2.2049948454036215,C,First,man,True,Cherbourg,yes,True,0
740,1,1,male,-2.562111192710642,0,0,,S,First,man,True,Southampton,yes,True,0
741,0,1,male,-0.41369237748654564,1,0,-0.1661834450208444,S,First,man,True,Southampton,no,False,1
742,1,1,female,,2,2,1.4652096292430241,C,First,woman,False,Cherbourg,yes,False,4
743,0,3,male,,1,0,,S,Third,man,True,Southampton,no,False,1
744,1,3,male,-1.6208655753526766,0,0,,S,Third,man,True,Southampton,yes,True,0
746,0,3,male,,1,1,,S,Third,man,True,Southampton,no,False,2
747,1,2,female,-2.2534891842429254,0,0,,S,Second,woman,False,Southampton,yes,True,0
748,0,1,male,,1,0,-1.0261037067608392,S,First,man,True,Southampton,no,False,1
749,0,3,male,-1.6208655753526766,0,0,,Q,Third,man,True,Queenstown,no,True,0
750,1,2,female,,1,1,,S,Second,child,False,Southampton,yes,False,2
751,1,3,male,,0,1,,S,Third,child,False,Southampton,yes,False,1
752,0,3,male,-0.9594116828456197,0,0,,S,Third,man,True,Southampton,no,True,0
753,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
754,1,2,female,0.5729824816190975,1,2,-0.5375982679299138,S,Second,woman,False,Southampton,yes,False,3
756,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
759,1,1,female,-0.9594116828456197,0,0,-0.008016919437520954,S,First,woman,False,Southampton,yes,True,0
761,0,3,male,0.1174995872015517,0,0,,S,Third,man,True,Southampton,no,True,0
762,1,3,male,,0,0,,C,Third,man,True,Cherbourg,yes,True,0
763,1,1,female,-0.41369237748654564,1,2,0.48706145883464785,S,First,woman,False,Southampton,yes,False,3
764,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
765,1,1,female,0.7186369652720348,1,0,-0.18635985120101,S,First,woman,False,Southampton,yes,False,1
766,0,1,male,-2.562111192710642,0,0,-2.2798551096493336,C,First,man,True,Cherbourg,no,True,0
767,0,3,female,-1.8879634176591287,0,0,,Q,Third,woman,False,Queenstown,no,True,0
768,0,3,male,-2.562111192710642,1,0,,Q,Third,man,True,Queenstown,no,False,1
769,0,3,male,-1.2364173289037685,0,0,,S,Third,man,True,Southampton,no,True,0
770,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
771,0,3,male,0.5729824816190975,0,0,,S,Third,man,True,Southampton,no,True,0
774,1,2,female,0.8457485011818465,1,3,,S,Second,woman,False,Southampton,yes,False,4
775,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
777,1,3,female,,0,0,,S,Third,child,False,Southampton,yes,True,0
778,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
779,1,1,female,0.270082023813802,0,1,1.212013590187698,S,First,woman,False,Southampton,yes,False,1
780,1,3,female,,0,0,,C,Third,child,False,Cherbourg,yes,True,0
781,1,1,female,,1,0,-0.838437498841695,S,First,woman,False,Southampton,yes,False,1
782,0,1,male,-4.395173540346584,0,0,,S,First,man,True,Southampton,no,True,0
783,0,3,male,-2.562111192710642,1,2,,S,Third,man,True,Southampton,no,False,3
784,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
785,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
786,1,3,female,,0,0,,S,Third,woman,False,Southampton,yes,True,0
787,0,3,male,,4,1,,Q,Third,child,False,Queenstown,no,False,5
789,0,1,male,0.4625748604158625,0,0,-0.15837396183498045,C,First,man,True,Cherbourg,no,True,0
791,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
793,0,1,male,-2.562111192710642,0,0,,C,First,man,True,Cherbourg,no,True,0
794,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
795,0,2,male,-0.0626305526715434,0,0,,S,Second,man,True,Southampton,no,True,0
796,1,1,female,0.6239279173679113,0,0,,S,First,woman,False,Southampton,yes,True,0
797,1,3,female,-1.6208655753526766,0,0,,S,Third,woman,False,Southampton,yes,True,0
798,0,3,male,-2.2534891842429254,0,0,,C,Third,man,True,Cherbourg,no,True,0
799,0,3,female,-2.2534891842429254,1,1,,S,Third,woman,False,Southampton,no,False,2
801,1,2,female,-1.6208655753526766,1,1,,S,Second,woman,False,Southampton,yes,False,2
802,1,1,male,,1,2,0.48706145883464785,S,First,child,False,Southampton,yes,False,3
804,1,3,male,,0,0,,S,Third,man,True,Southampton,yes,True,0
805,0,3,male,-1.6208655753526766,0,0,,S,Third,man,True,Southampton,no,True,0
806,0,1,male,-0.0626305526715434,0,0,,S,First,man,True,Southampton,no,True,0
807,0,3,female,,0,0,,S,Third,woman,False,Southampton,no,True,0
809,1,1,female,-0.9594116828456197,1,0,-1.0261037067608392,S,First,woman,False,Southampton,yes,False,1
810,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
811,0,3,male,-0.0626305526715434,0,0,,S,Third,man,True,Southampton,no,True,0
812,0,2,male,-0.5647382184268394,0,0,,S,Second,man,True,Southampton,no,True,0
813,0,3,female,,4,2,,S,Third,child,False,Southampton,no,False,6
814,0,3,male,-1.8879634176591287,0,0,,S,Third,man,True,Southampton,no,True,0
816,0,3,female,,0,0,,S,Third,woman,False,Southampton,no,True,0
817,0,2,male,-1.6208655753526766,1,1,-2.936418192699715,C,Second,man,True,Cherbourg,no,False,2
818,0,3,male,0.270082023813802,0,0,,S,Third,man,True,Southampton,no,True,0
819,0,3,male,,3,2,,S,Third,child,False,Southampton,no,False,5
820,1,1,female,0.7628272533934943,1,1,0.1176128687364247,S,First,woman,False,Southampton,yes,False,2
821,1,3,male,,0,0,,S,Third,man,True,Southampton,yes,True,0
822,0,1,male,-0.1665327871252423,0,0,,S,First,man,True,Southampton,no,True,0
823,1,3,female,,0,1,,S,Third,woman,False,Southampton,yes,False,1
825,0,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,no,True,0
826,0,3,male,-2.562111192710642,0,0,-0.8608071223909797,S,Third,man,True,Southampton,no,True,0
828,1,3,male,-2.562111192710642,0,0,,Q,Third,man,True,Queenstown,yes,True,0
830,1,3,female,,1,0,,C,Third,child,False,Cherbourg,yes,False,1
833,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
834,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
835,1,1,female,-0.0626305526715434,1,1,-0.0740541202449405,C,First,woman,False,Cherbourg,yes,False,2
836,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
839,1,1,male,-2.562111192710642,0,0,,C,First,man,True,Cherbourg,yes,True,0
840,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
841,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
842,1,1,female,-2.2534891842429254,0,0,,C,First,woman,False,Cherbourg,yes,True,0
843,0,3,male,-0.6497787962616194,0,0,,C,Third,man,True,Cherbourg,no,True,0
845,0,3,male,0.19669816183738545,0,0,,S,Third,man,True,Southampton,no,True,0
847,0,3,male,-0.5647382184268394,0,0,,C,Third,man,True,Cherbourg,no,True,0
848,0,2,male,,0,1,,S,Second,man,True,Southampton,no,False,1
849,1,1,female,-2.562111192710642,1,0,0.040583329721059776,C,First,woman,False,Cherbourg,yes,False,1
850,0,3,male,,4,2,,S,Third,child,False,Southampton,no,False,6
852,0,3,female,,1,1,,C,Third,child,False,Cherbourg,no,False,2
853,1,1,female,,0,1,-2.3176486887529806,S,First,woman,False,Southampton,yes,False,1
854,0,2,female,0.33844690873787375,1,0,,S,Second,woman,False,Southampton,no,False,1
855,1,3,female,,0,1,,S,Third,woman,False,Southampton,yes,False,1
856,1,1,female,0.40243561794230204,1,1,0.9077221389822522,S,First,woman,False,Southampton,yes,False,2
857,1,1,male,0.7186369652720348,0,0,,S,First,man,True,Southampton,yes,True,0
858,1,3,female,,0,3,,C,Third,woman,False,Cherbourg,yes,False,3
860,0,3,male,0.1174995872015517,2,0,,S,Third,man,True,Southampton,no,False,2
861,0,2,male,,1,0,,S,Second,man,True,Southampton,no,False,1
862,1,1,female,0.5729824816190975,0,0,,S,First,woman,False,Southampton,yes,True,0
864,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
865,1,2,female,0.19669816183738545,0,0,,S,Second,woman,False,Southampton,yes,True,0
866,1,2,female,,1,0,,C,Second,woman,False,Cherbourg,yes,False,1
867,0,1,male,-1.6208655753526766,0,0,-1.1744213776142416,S,First,man,True,Southampton,no,True,0
868,0,3,male,-2.562111192710642,0,0,,S,Third,man,True,Southampton,no,True,0
869,1,3,male,,1,1,,S,Third,child,False,Southampton,yes,False,2
871,1,1,female,0.5193016280802352,1,1,-1.0554189491963653,S,First,woman,False,Southampton,yes,False,2
872,0,1,male,-0.9594116828456197,0,0,,S,First,man,True,Southampton,no,True,0
873,0,3,male,0.5193016280802352,0,0,,S,Third,man,True,Southampton,no,True,0
874,1,2,female,,1,0,,C,Second,woman,False,Cherbourg,yes,False,1
875,1,3,female,,0,0,,C,Third,child,False,Cherbourg,yes,True,0
876,0,3,male,,0,0,,S,Third,man,True,Southampton,no,True,0
880,1,2,female,,0,1,,S,Second,woman,False,Southampton,yes,False,1
881,0,3,male,-0.9594116828456197,0,0,,S,Third,man,True,Southampton,no,True,0
882,0,3,female,,0,0,,S,Third,woman,False,Southampton,no,True,0
883,0,2,male,,0,0,,S,Second,man,True,Southampton,no,True,0
885,0,3,female,-0.0626305526715434,0,5,,Q,Third,woman,False,Queenstown,no,False,5
887,1,1,female,,0,0,,S,First,woman,False,Southampton,yes,True,0
888,0,3,female,-2.562111192710642,1,2,,S,Third,woman,False,Southampton,no,False,3
889,1,1,male,,0,0,,C,First,man,True,Cherbourg,yes,True,0
890,0,3,male,-1.2364173289037685,0,0,,Q,Third,man,True,Queenstown,no,True,0
